$$ YEBES,                     RADI TANG  lon/lat:  356.9106   40.5242  979.856
  .01346 .00453 .00287 .00123 .00250 .00037 .00074 .00024 .00034 .00018 .00013
  .00408 .00129 .00090 .00035 .00032 .00027 .00008 .00008 .00002 .00001 .00001
  .00302 .00110 .00056 .00031 .00024 .00022 .00006 .00010 .00003 .00002 .00000
   -87.4  -60.3 -104.6  -63.2  -66.9 -105.0  -69.0   61.3    6.4    2.5    0.7
    69.3   94.1   52.0   90.4   60.6  -38.1   53.7  -92.4  155.0 -143.1 -177.0
   -61.7  -24.6  -82.5  -27.8  -16.2 -169.4  -24.6  143.7  -12.1  -20.5 -151.0
$$
  YEBES40M  YS
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ YEBES40M,                  RADI TANG  lon/lat:  356.9131   40.5247  988.957
  .01346 .00453 .00287 .00123 .00250 .00037 .00074 .00024 .00034 .00018 .00013
  .00408 .00129 .00090 .00035 .00032 .00027 .00008 .00008 .00002 .00001 .00001
  .00302 .00110 .00056 .00031 .00024 .00022 .00006 .00010 .00003 .00002 .00000
   -87.4  -60.3 -104.6  -63.2  -66.9 -105.0  -69.0   61.3    6.4    2.5    0.7
    69.3   94.1   52.0   90.4   60.6  -38.1   53.7  -92.4  155.0 -143.1 -177.0
   -61.7  -24.6  -82.5  -27.8  -16.1 -169.5  -24.6  143.7  -12.1  -20.5 -151.1
$$
  RAEGYEB   YJ
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ YEBES40M,                  RADI TANG  lon/lat:  356.9131   40.5247  988.957
  .01346 .00453 .00287 .00123 .00250 .00037 .00074 .00024 .00034 .00018 .00013
  .00408 .00129 .00090 .00035 .00032 .00027 .00008 .00008 .00002 .00001 .00001
  .00302 .00110 .00056 .00031 .00024 .00022 .00006 .00010 .00003 .00002 .00000
   -87.4  -60.3 -104.6  -63.2  -66.9 -105.0  -69.0   61.3    6.4    2.5    0.7
    69.3   94.1   52.0   90.4   60.6  -38.1   53.7  -92.4  155.0 -143.1 -177.0
   -61.7  -24.6  -82.5  -27.8  -16.1 -169.5  -24.6  143.7  -12.1  -20.5 -151.1
$$
  YEBESDBC  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ YEBES40M,                  RADI TANG  lon/lat:  356.9131   40.5247  988.957
  .01346 .00453 .00287 .00123 .00250 .00037 .00074 .00024 .00034 .00018 .00013
  .00408 .00129 .00090 .00035 .00032 .00027 .00008 .00008 .00002 .00001 .00001
  .00302 .00110 .00056 .00031 .00024 .00022 .00006 .00010 .00003 .00002 .00000
   -87.4  -60.3 -104.6  -63.2  -66.9 -105.0  -69.0   61.3    6.4    2.5    0.7
    69.3   94.1   52.0   90.4   60.6  -38.1   53.7  -92.4  155.0 -143.1 -177.0
   -61.7  -24.6  -82.5  -27.8  -16.1 -169.5  -24.6  143.7  -12.1  -20.5 -151.1
$$
  YEBEDBBC  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ YEBES40M,                  RADI TANG  lon/lat:  356.9131   40.5247  988.957
  .01346 .00453 .00287 .00123 .00250 .00037 .00074 .00024 .00034 .00018 .00013
  .00408 .00129 .00090 .00035 .00032 .00027 .00008 .00008 .00002 .00001 .00001
  .00302 .00110 .00056 .00031 .00024 .00022 .00006 .00010 .00003 .00002 .00000
   -87.4  -60.3 -104.6  -63.2  -66.9 -105.0  -69.0   61.3    6.4    2.5    0.7
    69.3   94.1   52.0   90.4   60.6  -38.1   53.7  -92.4  155.0 -143.1 -177.0
   -61.7  -24.6  -82.5  -27.8  -16.1 -169.5  -24.6  143.7  -12.1  -20.5 -151.1
$$
  YEBDBBC      
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ YEBES40M,                  RADI TANG  lon/lat:  356.9131   40.5247  988.957
  .01346 .00453 .00287 .00123 .00250 .00037 .00074 .00024 .00034 .00018 .00013
  .00408 .00129 .00090 .00035 .00032 .00027 .00008 .00008 .00002 .00001 .00001
  .00302 .00110 .00056 .00031 .00024 .00022 .00006 .00010 .00003 .00002 .00000
   -87.4  -60.3 -104.6  -63.2  -66.9 -105.0  -69.0   61.3    6.4    2.5    0.7
    69.3   94.1   52.0   90.4   60.6  -38.1   53.7  -92.4  155.0 -143.1 -177.0
   -61.7  -24.6  -82.5  -27.8  -16.1 -169.5  -24.6  143.7  -12.1  -20.5 -151.1
$$
  YELLOWKN  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ YELLOWKN,                  RADI TANG  lon/lat:  245.5276   62.4794  176.912
  .00655 .00230 .00117 .00063 .00369 .00233 .00116 .00043 .00075 .00046 .00043
  .00234 .00088 .00043 .00025 .00159 .00113 .00050 .00022 .00008 .00004 .00001
  .00105 .00010 .00021 .00002 .00102 .00060 .00032 .00011 .00009 .00004 .00005
    98.6  139.5   79.3  136.9   62.6   52.7   60.3   48.5   22.3   14.2    2.9
  -105.7  -69.0 -125.1  -73.0  -98.0 -115.2 -100.7 -128.0  146.2  125.9   31.3
  -122.1  -88.3 -158.8 -111.6 -143.1 -162.9 -144.9 -174.6  105.2   61.8    8.3
$$
  YLOW7296  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ YLOW7296,                  RADI TANG  lon/lat:  245.5207   62.4806  178.887
  .00655 .00230 .00117 .00063 .00369 .00233 .00117 .00043 .00075 .00046 .00043
  .00234 .00088 .00043 .00025 .00159 .00113 .00050 .00022 .00008 .00004 .00001
  .00105 .00010 .00021 .00002 .00102 .00060 .00032 .00011 .00009 .00004 .00005
    98.6  139.5   79.3  136.9   62.6   52.7   60.3   48.5   22.3   14.2    2.9
  -105.7  -69.0 -125.1  -73.0  -98.0 -115.2 -100.7 -128.0  146.2  125.9   31.3
  -122.1  -88.3 -158.7 -111.5 -143.1 -162.9 -144.9 -174.5  105.2   61.8    8.3
$$
  YUMA      
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ YUMA,                      RADI TANG  lon/lat:  245.7969   32.9391  238.848
  .00049 .00146 .00050 .00054 .00984 .00641 .00306 .00118 .00016 .00008 .00008
  .00096 .00023 .00025 .00006 .00318 .00199 .00099 .00036 .00008 .00004 .00002
  .00255 .00106 .00052 .00033 .00171 .00110 .00052 .00022 .00004 .00003 .00004
    -4.9 -113.1  -64.6 -108.8   36.7   22.9   35.1   15.9 -137.6 -143.5 -175.8
   160.9  118.1  120.9  107.0 -134.7 -150.2 -137.2 -158.6  129.3  104.3   16.7
    86.9  115.4   70.8  108.1  171.7  164.5  170.2  162.5   60.0   30.3    4.4
$$
  ZELENCHK  ZC
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ ZELENCHK,                  RADI TANG  lon/lat:   41.5652   43.7878 1175.070
  .00272 .00106 .00058 .00029 .00073 .00082 .00024 .00016 .00028 .00012 .00007
  .00078 .00017 .00021 .00005 .00037 .00022 .00011 .00003 .00003 .00003 .00003
  .00068 .00017 .00014 .00005 .00064 .00037 .00019 .00007 .00004 .00002 .00002
   -66.6  -32.3  -79.5  -34.2 -129.1 -122.6 -125.8 -142.1   -0.2   -2.3   -1.3
     2.3    2.8  -14.2   -1.5  117.0   67.9  110.1   41.3 -161.8 -153.7 -175.9
  -121.4 -102.0 -148.8 -112.0   23.5   19.7   23.0   22.6 -165.2 -168.7 -177.6
$$
  ZELEN13M  ZM
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ ZELENCHK,                  RADI TANG  lon/lat:   41.5652   43.7878 1175.070
  .00272 .00106 .00058 .00029 .00073 .00082 .00024 .00016 .00028 .00012 .00007
  .00078 .00017 .00021 .00005 .00037 .00022 .00011 .00003 .00003 .00003 .00003
  .00068 .00017 .00014 .00005 .00064 .00037 .00019 .00007 .00004 .00002 .00002
   -66.6  -32.3  -79.5  -34.2 -129.1 -122.6 -125.8 -142.1   -0.2   -2.3   -1.3
     2.3    2.8  -14.2   -1.5  117.0   67.9  110.1   41.3 -161.8 -153.7 -175.9
  -121.4 -102.0 -148.8 -112.0   23.5   19.7   23.0   22.6 -165.2 -168.7 -177.6
$$
  MIZNAO10  
$$ TPXO.7.2_PP ID: 2014-01-17 21:26:20
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ MIZNAO10,                  RADI TANG  lon/lat:  141.1323   39.1334  110.961
  .00642 .00386 .00063 .00113 .00981 .00776 .00319 .00162 .00047 .00021 .00013
  .00236 .00135 .00022 .00039 .00252 .00211 .00082 .00042 .00011 .00004 .00001
  .00112 .00041 .00023 .00012 .00146 .00108 .00048 .00021 .00003 .00003 .00005
    29.4   59.7   40.5   54.7 -142.7 -160.6 -144.2 -170.7   -3.0  -12.3   -3.8
   -10.1   32.1  -27.4   28.7 -171.8  169.6 -173.0  161.0  -36.9  -37.4  -43.1
   -83.4  -81.7  -89.4  -87.4   94.5   76.1   92.3   61.5   52.8   33.7    4.3
$$
  MIZUSGSI  
$$ TPXO.7.2_PP ID: 2014-01-17 21:26:40
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ MIZUSGSI,                  RADI TANG  lon/lat:  141.2040   39.1104  173.158
  .00650 .00391 .00063 .00114 .00992 .00784 .00322 .00164 .00047 .00021 .00013
  .00239 .00135 .00022 .00039 .00253 .00212 .00082 .00043 .00011 .00004 .00001
  .00112 .00041 .00023 .00012 .00146 .00108 .00048 .00021 .00003 .00003 .00005
    29.1   59.4   39.8   54.5 -142.9 -160.7 -144.4 -170.8   -3.2  -12.4   -3.9
   -10.2   32.0  -27.8   28.6 -171.9  169.6 -173.0  161.0  -36.5  -37.1  -41.8
   -83.6  -81.9  -89.6  -87.6   94.5   76.2   92.4   61.6   52.6   33.7    4.3
$$
  MK-VLBA   MK 
$$ TPXO.7.2_PP ID: 2014-01-17 21:26:59
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ MK-VLBA,                   RADI TANG  lon/lat:  204.5445   19.8014 3763.017
  .01603 .00631 .00307 .00176 .01304 .00723 .00401 .00114 .00064 .00041 .00037
  .00278 .00119 .00062 .00033 .00189 .00129 .00059 .00025 .00001 .00001 .00001
  .00413 .00150 .00070 .00041 .00183 .00123 .00058 .00023 .00010 .00006 .00005
  -125.7 -117.7 -133.2 -125.9   55.5   45.6   54.1   40.6 -145.2 -156.4 -176.4
   173.8 -162.5  169.9 -164.9   39.4   12.9   36.5   -2.0 -164.2  100.7    6.8
    86.8  120.1   78.8  113.6  104.5   87.5  101.2   79.5   -2.2    1.0    0.2
$$
  MON PEAK
$$ TPXO.7.2_PP ID: 2014-01-17 21:27:09
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ MON PEAK,                  RADI TANG  lon/lat:  243.5772   32.8918 1838.696
  .00365 .00261 .00135 .00087 .01218 .00784 .00379 .00143 .00017 .00009 .00008
  .00167 .00053 .00045 .00014 .00370 .00229 .00115 .00041 .00008 .00004 .00002
  .00394 .00172 .00085 .00051 .00197 .00128 .00060 .00025 .00005 .00003 .00004
   -46.2  -86.3  -69.8  -89.6   37.6   23.2   35.5   15.7 -125.9 -134.4 -174.4
   151.7  119.5  118.1  113.2 -134.4 -149.9 -137.2 -158.1  130.0  107.4   18.1
    89.6  111.1   73.6  105.5  177.4  167.1  174.7  163.0   57.8   30.3    4.4
$$
  MV2ONSLA  
$$ TPXO.7.2_PP ID: 2014-01-17 21:28:00
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ MV2ONSLA,                  RADI TANG  lon/lat:   11.9254   57.3955   43.425
  .00351 .00117 .00074 .00032 .00226 .00129 .00078 .00014 .00090 .00054 .00045
  .00149 .00035 .00035 .00009 .00046 .00041 .00015 .00010 .00014 .00009 .00008
  .00069 .00022 .00018 .00006 .00031 .00009 .00009 .00003 .00002 .00001 .00001
   -69.2  -40.9  -88.4  -40.3  -54.3 -103.7  -58.7 -169.7   21.0   12.7    2.1
    82.8  119.1   58.8  124.2  102.7   37.6  103.0   -7.0 -162.3 -165.0 -177.7
   103.2  143.9   81.3  144.1   46.6  -66.3   42.7 -176.4   69.3   38.5    8.9
$$
  NOBEY 6M
$$ TPXO.7.2_PP ID: 2014-01-17 21:28:13
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ NOBEY 6M,                  RADI TANG  lon/lat:  138.4722   35.9409 1391.986
  .00685 .00367 .00113 .00112 .00920 .00718 .00297 .00145 .00028 .00011 .00004
  .00217 .00130 .00023 .00036 .00206 .00170 .00065 .00033 .00009 .00003 .00001
  .00244 .00088 .00049 .00025 .00193 .00147 .00064 .00028 .00004 .00004 .00005
    63.9   81.8   74.7   75.3 -133.0 -150.0 -134.6 -161.3   -7.2  -26.4  -13.6
    -8.3   30.9   -6.4   27.4 -170.3  166.7 -173.2  157.8  -40.2  -47.3 -130.2
   -75.9  -60.0  -84.9  -67.4   87.2   67.9   85.3   56.2   44.2   29.9    4.0
$$
  NOBEYAMA
$$ TPXO.7.2_PP ID: 2014-01-17 21:28:13
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ NOBEY 6M,                  RADI TANG  lon/lat:  138.4722   35.9409 1391.986
  .00685 .00367 .00113 .00112 .00920 .00718 .00297 .00145 .00028 .00011 .00004
  .00217 .00130 .00023 .00036 .00206 .00170 .00065 .00033 .00009 .00003 .00001
  .00244 .00088 .00049 .00025 .00193 .00147 .00064 .00028 .00004 .00004 .00005
    63.9   81.8   74.7   75.3 -133.0 -150.0 -134.6 -161.3   -7.2  -26.4  -13.6
    -8.3   30.9   -6.4   27.4 -170.3  166.7 -173.2  157.8  -40.2  -47.3 -130.2
   -75.9  -60.0  -84.9  -67.4   87.2   67.9   85.3   56.2   44.2   29.9    4.0
$$
  NOME      
$$ TPXO.7.2_PP ID: 2014-01-17 21:28:35
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ NOME,                      RADI TANG  lon/lat:  194.6288   64.5627  331.655
  .00603 .00277 .00107 .00078 .00578 .00415 .00185 .00078 .00131 .00081 .00076
  .00233 .00043 .00053 .00011 .00167 .00116 .00052 .00022 .00008 .00004 .00003
  .00157 .00072 .00031 .00021 .00182 .00129 .00062 .00025 .00021 .00009 .00002
    98.5  132.2   96.6  126.1  131.6  122.5  127.4  116.9   23.1   12.6    2.3
   101.3  143.3   69.4  143.3   23.5    1.4   25.7  -13.4 -156.0 -179.0 -176.1
   -75.2  -51.7  -76.2  -56.9  -69.0  -79.6  -73.7  -86.7  151.3  125.2   41.1
$$
  NOTO      NT
$$ TPXO.7.2_PP ID: 2014-01-17 21:28:56
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ NOTO,                      RADI TANG  lon/lat:   14.9891   36.8761  143.217
  .00599 .00221 .00126 .00059 .00127 .00070 .00039 .00004 .00022 .00009 .00006
  .00137 .00033 .00031 .00008 .00029 .00005 .00009 .00002 .00002 .00001 .00002
  .00074 .00029 .00011 .00008 .00044 .00015 .00013 .00007 .00003 .00001 .00002
   -84.9  -66.6  -93.1  -69.5  -80.7  -95.5  -82.2  -87.8   -7.5  -14.7   -0.8
    62.1   86.7   43.9   85.7  150.1  113.6  148.1 -108.3  168.8 -157.2 -177.6
   -52.8   -0.7  -88.1   -5.0   40.7   81.0   39.9  105.2 -131.5 -136.1 -175.8
$$
  NOTOX     
$$ TPXO.7.2_PP ID: 2014-01-17 21:28:56
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ NOTO,                      RADI TANG  lon/lat:   14.9891   36.8761  143.217
  .00599 .00221 .00126 .00059 .00127 .00070 .00039 .00004 .00022 .00009 .00006
  .00137 .00033 .00031 .00008 .00029 .00005 .00009 .00002 .00002 .00001 .00002
  .00074 .00029 .00011 .00008 .00044 .00015 .00013 .00007 .00003 .00001 .00002
   -84.9  -66.6  -93.1  -69.5  -80.7  -95.5  -82.2  -87.8   -7.5  -14.7   -0.8
    62.1   86.7   43.9   85.7  150.1  113.6  148.1 -108.3  168.8 -157.2 -177.6
   -52.8   -0.7  -88.1   -5.0   40.7   81.0   39.9  105.2 -131.5 -136.1 -175.8
$$
  NYALES20  NY
$$ TPXO.7.2_PP ID: 2014-01-17 21:29:51
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ NYALES20,                  RADI TANG  lon/lat:   11.8697   78.9291   87.397
  .00748 .00272 .00154 .00084 .00058 .00192 .00028 .00049 .00184 .00115 .00107
  .00266 .00081 .00052 .00022 .00034 .00049 .00013 .00011 .00008 .00005 .00003
  .00137 .00066 .00027 .00020 .00070 .00047 .00023 .00009 .00003 .00001 .00001
  -179.6 -135.9  151.6 -142.4  -22.6 -121.4  -51.8 -168.6   29.4   18.3    3.2
   -12.4   33.0  -43.8   35.0   97.0   57.5  111.7   12.1 -165.1 -161.6 -175.3
   -19.8   20.7  -43.6   32.0  141.3   70.8  130.4    0.2   38.2   16.9    1.4
$$
  OCOTILLO  
$$ TPXO.7.2_PP ID: 2014-01-17 21:30:00
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ OCOTILLO,                  RADI TANG  lon/lat:  244.2038   32.7901  -36.782
  .00240 .00212 .00102 .00074 .01142 .00738 .00355 .00135 .00017 .00009 .00009
  .00151 .00054 .00042 .00014 .00349 .00216 .00108 .00039 .00008 .00004 .00002
  .00346 .00148 .00073 .00044 .00188 .00121 .00057 .00024 .00004 .00003 .00004
   -43.8  -93.1  -69.0  -94.9   37.2   23.0   35.4   15.7 -130.4 -138.2 -174.9
   144.9  113.0  112.1  106.8 -133.9 -149.7 -136.9 -158.1  129.7  106.2   17.5
    88.1  111.8   71.9  105.8  175.4  166.1  173.0  162.7   57.6   29.9    4.3
$$
  OHIGGINS  OH
$$ TPXO.7.2_PP ID: 2014-01-17 21:30:31
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ OHIGGINS,                  RADI TANG  lon/lat:  302.0992  -63.3211   40.022
  .02254 .01016 .00333 .00301 .01459 .01609 .00478 .00373 .00183 .00103 .00083
  .00228 .00244 .00060 .00070 .00148 .00104 .00036 .00024 .00008 .00003 .00001
  .00210 .00165 .00039 .00048 .00109 .00060 .00021 .00007 .00003 .00000 .00001
    86.2  124.9   59.6  126.5 -119.8 -137.3 -117.5 -149.9   15.0   10.9    2.1
    98.5  101.3  111.9  104.0  140.8  152.0  147.8  149.4  143.0  127.2   54.1
  -172.6 -120.9  161.3 -114.7   14.5  -21.7   34.0  -38.7 -113.9  159.2 -173.9
$$
  OHIGGADS  OA
$$ TPXO.7.2_PP ID: 2014-01-17 21:30:31
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ OHIGGINS,                  RADI TANG  lon/lat:  302.0992  -63.3211   40.022
  .02254 .01016 .00333 .00301 .01459 .01609 .00478 .00373 .00183 .00103 .00083
  .00228 .00244 .00060 .00070 .00148 .00104 .00036 .00024 .00008 .00003 .00001
  .00210 .00165 .00039 .00048 .00109 .00060 .00021 .00007 .00003 .00000 .00001
    86.2  124.9   59.6  126.5 -119.8 -137.3 -117.5 -149.9   15.0   10.9    2.1
    98.5  101.3  111.9  104.0  140.8  152.0  147.8  149.4  143.0  127.2   54.1
  -172.6 -120.9  161.3 -114.7   14.5  -21.7   34.0  -38.7 -113.9  159.2 -173.9
$$
  ONSALA60  ON
$$ TPXO.7.2_PP ID: 2014-01-17 21:31:22
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ ONSALA60,                  RADI TANG  lon/lat:   11.9264   57.3958   59.316
  .00351 .00117 .00074 .00032 .00226 .00129 .00078 .00014 .00090 .00054 .00045
  .00149 .00035 .00035 .00009 .00046 .00041 .00015 .00010 .00014 .00009 .00008
  .00069 .00022 .00018 .00006 .00031 .00009 .00009 .00003 .00002 .00001 .00001
   -69.2  -40.9  -88.4  -40.3  -54.3 -103.7  -58.7 -169.7   21.0   12.7    2.1
    82.8  119.1   58.8  124.2  102.7   37.6  103.0   -7.0 -162.3 -165.0 -177.7
   103.2  143.9   81.3  144.1   46.6  -66.3   42.7 -176.4   69.3   38.5    8.9
$$
  ONSALAAN  ON
$$   Copy of ONSALA60 for CONT1410/14MAY15XA.
$$ TPXO.7.2_PP ID: 2014-01-17 21:31:22
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ ONSALA60,                  RADI TANG  lon/lat:   11.9264   57.3958   59.316
  .00351 .00117 .00074 .00032 .00226 .00129 .00078 .00014 .00090 .00054 .00045
  .00149 .00035 .00035 .00009 .00046 .00041 .00015 .00010 .00014 .00009 .00008
  .00069 .00022 .00018 .00006 .00031 .00009 .00009 .00003 .00002 .00001 .00001
   -69.2  -40.9  -88.4  -40.3  -54.3 -103.7  -58.7 -169.7   21.0   12.7    2.1
    82.8  119.1   58.8  124.2  102.7   37.6  103.0   -7.0 -162.3 -165.0 -177.7
   103.2  143.9   81.3  144.1   46.6  -66.3   42.7 -176.4   69.3   38.5    8.9
$$
  ONSALA85  
$$ TPXO.7.2_PP ID: 2014-01-17 21:32:14
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ ONSALA85,                  RADI TANG  lon/lat:   11.9178   57.3931   58.483
  .00352 .00117 .00074 .00032 .00226 .00129 .00078 .00014 .00090 .00055 .00046
  .00149 .00035 .00035 .00009 .00046 .00041 .00015 .00010 .00014 .00009 .00008
  .00069 .00022 .00018 .00006 .00031 .00009 .00009 .00003 .00002 .00001 .00001
   -69.2  -41.0  -88.5  -40.4  -54.3 -103.8  -58.7 -169.7   21.0   12.7    2.1
    82.9  119.1   58.8  124.2  102.7   37.6  103.0   -7.0 -162.3 -165.0 -177.7
   103.2  143.9   81.3  144.1   46.6  -66.3   42.6 -176.4   69.1   38.3    8.8
$$
  PBLOSSOM  
$$ TPXO.7.2_PP ID: 2014-01-17 21:32:24
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ PBLOSSOM,                  RADI TANG  lon/lat:  242.0776   34.5121  890.639
  .00335 .00222 .00128 .00073 .01228 .00783 .00382 .00142 .00013 .00006 .00005
  .00149 .00012 .00031 .00003 .00357 .00222 .00111 .00040 .00009 .00004 .00002
  .00439 .00195 .00098 .00056 .00217 .00140 .00067 .00027 .00005 .00003 .00004
   -26.6  -89.4  -61.1  -91.8   40.8   26.2   38.6   18.6 -102.6 -109.4 -171.1
  -160.5 -124.0  157.4 -115.8 -131.2 -145.9 -133.6 -153.6  135.2  114.8   22.5
    95.1  112.9   78.9  107.4 -178.0  169.9  179.0  164.5   65.8   34.4    4.8
$$
  PINFLATS  
$$ TPXO.7.2_PP ID: 2014-01-17 21:32:32
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ PINFLATS,                  RADI TANG  lon/lat:  243.5412   33.6092 1235.597
  .00265 .00225 .00112 .00075 .01142 .00734 .00355 .00134 .00014 .00007 .00007
  .00138 .00028 .00035 .00007 .00354 .00220 .00110 .00040 .00008 .00004 .00002
  .00386 .00169 .00084 .00050 .00192 .00124 .00059 .00025 .00004 .00003 .00004
   -41.2  -93.1  -68.6  -95.0   39.0   24.5   36.9   17.0 -121.7 -129.3 -174.0
   169.1  127.6  129.9  120.0 -133.4 -148.6 -136.0 -156.7  131.8  109.6   19.2
    90.8  111.5   74.8  105.9  177.5  166.9  174.7  162.6   61.1   31.6    4.5
$$
  PRESIDIO  
$$ TPXO.7.2_PP ID: 2014-01-17 21:32:53
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ PRESIDIO,                  RADI TANG  lon/lat:  237.5449   37.8053  -29.501
  .00964 .00041 .00217 .00019 .01643 .01030 .00514 .00183 .00023 .00012 .00004
  .00365 .00098 .00067 .00027 .00420 .00262 .00132 .00047 .00012 .00005 .00001
  .00425 .00184 .00097 .00053 .00228 .00143 .00070 .00027 .00004 .00003 .00004
    27.9    3.8  -13.8  -34.8   47.0   32.6   45.0   25.3  -35.8  -34.8  -11.3
  -130.0  -86.1 -159.4  -90.4 -125.4 -138.9 -127.6 -145.9  145.4  132.6   77.5
    97.5  112.9   80.4  107.8 -174.9  171.2 -177.7  164.4   72.2   36.9    5.0
$$
  PT REYES
$$ TPXO.7.2_PP ID: 2014-01-17 21:33:17
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ PT REYES,                  RADI TANG  lon/lat:  237.0634   38.1035   -2.240
  .01071 .00056 .00235 .00018 .01703 .01067 .00533 .00189 .00026 .00013 .00005
  .00393 .00108 .00073 .00030 .00429 .00268 .00135 .00048 .00012 .00005 .00001
  .00426 .00185 .00098 .00053 .00238 .00149 .00073 .00028 .00004 .00003 .00004
    30.5   37.6  -10.4   -6.9   47.5   33.1   45.5   25.9  -33.0  -31.8   -9.5
  -128.6  -85.7 -157.4  -90.0 -124.7 -138.2 -126.9 -145.0  146.2  134.2   90.8
    99.8  114.0   82.3  109.0 -173.4  172.7 -176.0  165.6   74.0   38.4    5.2
$$
  PVERDES   
$$ TPXO.7.2_PP ID: 2014-01-17 21:33:45
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ PVERDES,                   RADI TANG  lon/lat:  241.5964   33.7438   69.168
  .00789 .00380 .00239 .00120 .01549 .00987 .00482 .00179 .00017 .00008 .00007
  .00173 .00018 .00039 .00004 .00388 .00240 .00121 .00043 .00009 .00004 .00002
  .00502 .00225 .00113 .00065 .00254 .00164 .00078 .00032 .00005 .00004 .00004
   -34.6  -68.8  -61.2  -74.5   38.4   23.7   36.1   16.1 -101.6 -110.9 -170.9
  -173.1  172.2  146.8  169.0 -132.4 -147.2 -134.9 -154.9  133.9  113.8   21.8
    97.6  114.1   81.4  108.5 -174.8  172.7 -177.8  166.8   64.8   35.2    4.9
$$
  RICHMOND  
$$ TPXO.7.2_PP ID: 2014-01-17 21:34:19
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ RICHMOND,                  RADI TANG  lon/lat:  279.6153   25.6138  -13.648
  .00712 .00230 .00150 .00070 .00181 .00111 .00056 .00034 .00070 .00033 .00028
  .00366 .00080 .00091 .00025 .00072 .00075 .00024 .00015 .00007 .00003 .00002
  .00241 .00035 .00056 .00007 .00040 .00028 .00013 .00006 .00003 .00002 .00002
   160.8 -179.6  147.4 -173.0   -6.4   24.8   -2.9   37.6  175.5  173.6  177.8
   179.2  176.7  158.9  171.9   31.6   38.3   33.6   17.7  129.6   93.7   14.3
  -162.4 -105.0  170.7 -103.9    5.1  -34.2    7.2  -93.3    9.2    1.6    0.7
$$
  SAGARA    
$$ TPXO.7.2_PP ID: 2014-01-17 21:34:43
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SAGARA,                    RADI TANG  lon/lat:  138.1829   34.6776  151.393
  .01095 .00545 .00184 .00162 .01143 .00891 .00373 .00181 .00025 .00009 .00001
  .00240 .00143 .00027 .00038 .00206 .00168 .00065 .00033 .00009 .00003 .00001
  .00331 .00129 .00064 .00036 .00224 .00168 .00075 .00034 .00004 .00004 .00005
    71.1   89.6   77.0   83.3 -131.6 -148.8 -132.6 -159.8  -15.5  -43.0  -57.8
